Date : 2021-10-10 14:33:41
Directory : /home/haowu/qmaxuse
Total : 3176 files,  838317 codes, 65123 comments, 52342 blanks, all 955782 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| build/classes/org/tzi/use/gen/assl                                                                                                                 |         80 |      1,624 |         99 |          2 |      1,725 |
| build/classes/org/tzi/use/gen/assl/dynamics                                                                                                        |         34 |        953 |         99 |          1 |      1,053 |
| build/classes/org/tzi/use/gen/assl/statics                                                                                                         |         46 |        671 |          0 |          1 |        672 |
| build/classes/org/tzi/use/gen/tool                                                                                                                 |         15 |        425 |          5 |          0 |        430 |
| build/classes/org/tzi/use/gen/tool/statistics                                                                                                      |          6 |         69 |          0 |          0 |         69 |
| build/classes/org/tzi/use/graph                                                                                                                    |         14 |        255 |          0 |          0 |        255 |
| build/classes/org/tzi/use/gui                                                                                                                      |        573 |     16,346 |        491 |         35 |     16,872 |
| build/classes/org/tzi/use/gui/graphlayout                                                                                                          |          7 |        241 |         19 |          0 |        260 |
| build/classes/org/tzi/use/gui/main                                                                                                                 |         85 |      2,024 |         32 |          6 |      2,062 |
| build/classes/org/tzi/use/gui/main/runtime                                                                                                         |          3 |          8 |          0 |          0 |          8 |
| build/classes/org/tzi/use/gui/util                                                                                                                 |         22 |        434 |          0 |          2 |        436 |
| build/classes/org/tzi/use/gui/views                                                                                                                |        458 |     13,599 |        440 |         27 |     14,066 |
| build/classes/org/tzi/use/gui/views/diagrams                                                                                                       |        319 |      9,998 |        417 |         17 |     10,432 |
| build/classes/org/tzi/use/gui/views/diagrams/behavior                                                                                              |         89 |      3,174 |        250 |          0 |      3,424 |
| build/classes/org/tzi/use/gui/views/diagrams/behavior/communicationdiagram                                                                         |         49 |      1,391 |         65 |          0 |      1,456 |
| build/classes/org/tzi/use/gui/views/diagrams/behavior/sequencediagram                                                                              |         39 |      1,727 |        185 |          0 |      1,912 |
| build/classes/org/tzi/use/gui/views/diagrams/classdiagram                                                                                          |         34 |      1,236 |          0 |          4 |      1,240 |
| build/classes/org/tzi/use/gui/views/diagrams/edges                                                                                                 |          4 |        103 |          0 |          0 |        103 |
| build/classes/org/tzi/use/gui/views/diagrams/elements                                                                                              |         46 |      1,722 |         29 |          9 |      1,760 |
| build/classes/org/tzi/use/gui/views/diagrams/elements/edges                                                                                        |         19 |        615 |          0 |          6 |        621 |
| build/classes/org/tzi/use/gui/views/diagrams/elements/positioning                                                                                  |         13 |        381 |          1 |          0 |        382 |
| build/classes/org/tzi/use/gui/views/diagrams/event                                                                                                 |         29 |        551 |          0 |          0 |        551 |
| build/classes/org/tzi/use/gui/views/diagrams/objectdiagram                                                                                         |         21 |        762 |        112 |          0 |        874 |
| build/classes/org/tzi/use/gui/views/diagrams/statemachine                                                                                          |         29 |        891 |         26 |          0 |        917 |
| build/classes/org/tzi/use/gui/views/diagrams/util                                                                                                  |         16 |        490 |          0 |          2 |        492 |
| build/classes/org/tzi/use/gui/views/diagrams/waypoints                                                                                             |          6 |        213 |          0 |          0 |        213 |
| build/classes/org/tzi/use/gui/views/evalbrowser                                                                                                    |         31 |        983 |          6 |          3 |        992 |
| build/classes/org/tzi/use/gui/views/selection                                                                                                      |         68 |      1,391 |          8 |          2 |      1,401 |
| build/classes/org/tzi/use/gui/views/selection/classselection                                                                                       |         22 |        459 |          8 |          0 |        467 |
| build/classes/org/tzi/use/gui/views/selection/objectselection                                                                                      |         31 |        703 |          0 |          1 |        704 |
| build/classes/org/tzi/use/gui/xmlparser                                                                                                            |          1 |         48 |          0 |          0 |         48 |
| build/classes/org/tzi/use/main                                                                                                                     |         35 |      1,066 |          0 |         11 |      1,077 |
| build/classes/org/tzi/use/main/runtime                                                                                                             |          3 |          3 |          0 |          0 |          3 |
| build/classes/org/tzi/use/main/shell                                                                                                               |         17 |        805 |          0 |          2 |        807 |
| build/classes/org/tzi/use/main/shell/runtime                                                                                                       |          2 |          9 |          0 |          0 |          9 |
| build/classes/org/tzi/use/parser                                                                                                                   |        248 |     13,801 |      4,453 |        125 |     18,379 |
| build/classes/org/tzi/use/parser/base                                                                                                              |          2 |         46 |          0 |          0 |         46 |
| build/classes/org/tzi/use/parser/generator                                                                                                         |         40 |      3,553 |          0 |         37 |      3,590 |
| build/classes/org/tzi/use/parser/ocl                                                                                                               |         39 |      1,715 |          0 |         12 |      1,727 |
| build/classes/org/tzi/use/parser/shell                                                                                                             |         28 |      1,585 |      1,480 |         20 |      3,085 |
| build/classes/org/tzi/use/parser/soil                                                                                                              |         42 |      1,388 |        787 |          8 |      2,183 |
| build/classes/org/tzi/use/parser/soil/ast                                                                                                          |         21 |        652 |          0 |          4 |        656 |
| build/classes/org/tzi/use/parser/testsuite                                                                                                         |         38 |      1,366 |      2,186 |          8 |      3,560 |
| build/classes/org/tzi/use/parser/use                                                                                                               |         47 |      3,840 |          0 |         40 |      3,880 |
| build/classes/org/tzi/use/parser/use/statemachines                                                                                                 |          5 |        174 |          0 |          0 |        174 |
| build/classes/org/tzi/use/query                                                                                                                    |         59 |      1,902 |        737 |          9 |      2,648 |
| build/classes/org/tzi/use/query/ast                                                                                                                |         26 |        339 |          0 |          4 |        343 |
| build/classes/org/tzi/use/query/graph                                                                                                              |          3 |        199 |          0 |          0 |        199 |
| build/classes/org/tzi/use/query/io                                                                                                                 |          2 |         27 |          0 |          0 |         27 |
| build/classes/org/tzi/use/query/setup                                                                                                              |         10 |         91 |          0 |          0 |         91 |
| build/classes/org/tzi/use/query/state                                                                                                              |          3 |        110 |          0 |          1 |        111 |
| build/classes/org/tzi/use/query/util                                                                                                               |          6 |        124 |          0 |          1 |        125 |
| build/classes/org/tzi/use/query/visitor                                                                                                            |          4 |        141 |         28 |          0 |        169 |
| build/classes/org/tzi/use/runtime                                                                                                                  |         45 |        657 |          0 |          1 |        658 |
| build/classes/org/tzi/use/runtime/gui                                                                                                              |         12 |        134 |          0 |          0 |        134 |
| build/classes/org/tzi/use/runtime/gui/impl                                                                                                         |          8 |        126 |          0 |          0 |        126 |
| build/classes/org/tzi/use/runtime/impl                                                                                                             |          3 |         94 |          0 |          0 |         94 |
| build/classes/org/tzi/use/runtime/model                                                                                                            |          4 |         34 |          0 |          0 |         34 |
| build/classes/org/tzi/use/runtime/service                                                                                                          |          3 |         24 |          0 |          0 |         24 |
| build/classes/org/tzi/use/runtime/service/impl                                                                                                     |          1 |         21 |          0 |          0 |         21 |
| build/classes/org/tzi/use/runtime/shell                                                                                                            |         10 |        108 |          0 |          1 |        109 |
| build/classes/org/tzi/use/runtime/shell/impl                                                                                                       |          7 |        103 |          0 |          1 |        104 |
| build/classes/org/tzi/use/runtime/util                                                                                                             |          7 |        198 |          0 |          0 |        198 |
| build/classes/org/tzi/use/syn                                                                                                                      |          1 |         38 |          0 |          1 |         39 |
| build/classes/org/tzi/use/uml                                                                                                                      |        448 |     10,408 |        161 |         18 |     10,587 |
| build/classes/org/tzi/use/uml/mm                                                                                                                   |         70 |      1,728 |         40 |          4 |      1,772 |
| build/classes/org/tzi/use/uml/mm/commonbehavior                                                                                                    |          7 |         87 |          0 |          1 |         88 |
| build/classes/org/tzi/use/uml/mm/commonbehavior/communications                                                                                     |          7 |         87 |          0 |          1 |         88 |
| build/classes/org/tzi/use/uml/mm/statemachines                                                                                                     |         15 |        228 |          0 |          2 |        230 |
| build/classes/org/tzi/use/uml/ocl                                                                                                                  |        257 |      5,424 |         12 |          4 |      5,440 |
| build/classes/org/tzi/use/uml/ocl/expr                                                                                                             |        201 |      3,943 |         12 |          1 |      3,956 |
| build/classes/org/tzi/use/uml/ocl/expr/operations                                                                                                  |        121 |      1,690 |          0 |          0 |      1,690 |
| build/classes/org/tzi/use/uml/ocl/extension                                                                                                        |          4 |        122 |          0 |          0 |        122 |
| build/classes/org/tzi/use/uml/ocl/type                                                                                                             |         27 |        633 |          0 |          2 |        635 |
| build/classes/org/tzi/use/uml/ocl/value                                                                                                            |         25 |        726 |          0 |          1 |        727 |
| build/classes/org/tzi/use/uml/sys                                                                                                                  |        120 |      3,240 |        109 |         10 |      3,359 |
| build/classes/org/tzi/use/uml/sys/events                                                                                                           |         19 |         99 |          0 |          0 |         99 |
| build/classes/org/tzi/use/uml/sys/events/tags                                                                                                      |          5 |         16 |          0 |          0 |         16 |
| build/classes/org/tzi/use/uml/sys/ppcHandling                                                                                                      |          9 |        211 |          0 |          0 |        211 |
| build/classes/org/tzi/use/uml/sys/soil                                                                                                             |         40 |      1,107 |          0 |          6 |      1,113 |
| build/classes/org/tzi/use/uml/sys/soil/library                                                                                                     |          7 |         92 |          0 |          0 |         92 |
| build/classes/org/tzi/use/uml/sys/statemachines                                                                                                    |          2 |        109 |          0 |          0 |        109 |
| build/classes/org/tzi/use/uml/sys/testsuite                                                                                                        |         12 |        199 |          0 |          0 |        199 |
| build/classes/org/tzi/use/uran                                                                                                                     |         32 |      1,098 |        151 |          7 |      1,256 |
| build/classes/org/tzi/use/uran/location                                                                                                            |         12 |        167 |          6 |          1 |        174 |
| build/classes/org/tzi/use/uran/msc                                                                                                                 |          3 |        165 |          0 |          0 |        165 |
| build/classes/org/tzi/use/uran/visitor                                                                                                             |          9 |        676 |        145 |          6 |        827 |
| build/classes/org/tzi/use/uran/weight                                                                                                              |          8 |         90 |          0 |          0 |         90 |
| build/classes/org/tzi/use/util                                                                                                                     |         69 |      1,652 |         41 |          1 |      1,694 |
| build/classes/org/tzi/use/util/collections                                                                                                         |         16 |        303 |         23 |          0 |        326 |
| build/classes/org/tzi/use/util/input                                                                                                               |          7 |        115 |          0 |          0 |        115 |
| build/classes/org/tzi/use/util/rubyintegration                                                                                                     |          1 |         55 |          0 |          0 |         55 |
| build/classes/org/tzi/use/util/soil                                                                                                                |         12 |        609 |         10 |          1 |        620 |
| build/classes/org/tzi/use/util/soil/exceptions                                                                                                     |          2 |         28 |          0 |          0 |         28 |
| build/classes/org/tzi/use/util/uml                                                                                                                 |          7 |         69 |          3 |          0 |         72 |
| build/classes/org/tzi/use/util/uml/sorting                                                                                                         |          7 |         69 |          3 |          0 |         72 |
| build/classes/query                                                                                                                                |          1 |         75 |          0 |          0 |         75 |
| build/classes/uran                                                                                                                                 |        130 |      1,663 |         15 |          4 |      1,682 |
| build/classes/uran/err                                                                                                                             |         12 |         59 |          0 |          3 |         62 |
| build/classes/uran/formula                                                                                                                         |        110 |      1,486 |         15 |          1 |      1,502 |
| build/classes/uran/formula/array                                                                                                                   |          4 |         44 |          0 |          0 |         44 |
| build/classes/uran/formula/bv                                                                                                                      |         42 |        401 |          0 |          0 |        401 |
| build/classes/uran/formula/cnf                                                                                                                     |          9 |        174 |          0 |          0 |        174 |
| build/classes/uran/formula/cnf/visitor                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| build/classes/uran/formula/smt2                                                                                                                    |          2 |        151 |          0 |          1 |        152 |
| build/classes/uran/formula/type                                                                                                                    |          5 |         45 |          0 |          0 |         45 |
| build/classes/uran/formula/value                                                                                                                   |          3 |         28 |          0 |          0 |         28 |
| build/classes/uran/formula/visitor                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| build/classes/uran/solver                                                                                                                          |          6 |         96 |          0 |          0 |         96 |
| build/classes/uran/test                                                                                                                            |          2 |         22 |          0 |          0 |         22 |
| build/classes/uran/test/util                                                                                                                       |          2 |         22 |          0 |          0 |         22 |
| etc                                                                                                                                                |          2 |        245 |         23 |         85 |        353 |
| examples                                                                                                                                           |        189 |      7,788 |        306 |      1,171 |      9,265 |
| examples/Documentation                                                                                                                             |         52 |        598 |          0 |        191 |        789 |
| examples/Documentation/AggregationsAndCompositions                                                                                                 |         15 |         87 |          0 |         34 |        121 |
| examples/Documentation/AssociationClass                                                                                                            |          1 |         10 |          0 |          5 |         15 |
| examples/Documentation/Demo                                                                                                                        |          6 |         78 |          0 |         25 |        103 |
| examples/Documentation/Demo/SplitCommands                                                                                                          |          5 |         43 |          0 |         15 |         58 |
| examples/Documentation/Employee                                                                                                                    |          1 |         24 |          0 |          8 |         32 |
| examples/Documentation/Graph                                                                                                                       |          1 |         18 |          0 |          6 |         24 |
| examples/Documentation/HowToCheckUMLAndOCLModelsWithUSE                                                                                            |         17 |        234 |          0 |         96 |        330 |
| examples/Documentation/NestedOperationCalls                                                                                                        |          1 |         11 |          0 |          4 |         15 |
| examples/Documentation/tollcoll                                                                                                                    |         10 |        136 |          0 |         13 |        149 |
| examples/Metamodels                                                                                                                                |          6 |        387 |          0 |         63 |        450 |
| examples/Metamodels/OCL2MM                                                                                                                         |          1 |          2 |          0 |          2 |          4 |
| examples/Metamodels/UML13All                                                                                                                       |          2 |         35 |          0 |         13 |         48 |
| examples/Metamodels/UML13Core                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| examples/Metamodels/UML23                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| examples/Metamodels/actionsemantics                                                                                                                |          1 |        348 |          0 |         46 |        394 |
| examples/Others                                                                                                                                    |         48 |      1,523 |        173 |        303 |      1,999 |
| examples/Others/AB                                                                                                                                 |          3 |         39 |          0 |         11 |         50 |
| examples/Others/CallSequence                                                                                                                       |          1 |         14 |          0 |          4 |         18 |
| examples/Others/CarRental                                                                                                                          |          1 |         53 |          0 |         13 |         66 |
| examples/Others/DerivedProperties                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| examples/Others/Empty                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| examples/Others/Ex                                                                                                                                 |          7 |        125 |          0 |         39 |        164 |
| examples/Others/Ex/SplitCommands                                                                                                                   |          5 |         43 |          0 |         15 |         58 |
| examples/Others/Grammar                                                                                                                            |          1 |         79 |          0 |         22 |        101 |
| examples/Others/Job                                                                                                                                |          1 |         12 |          0 |          3 |         15 |
| examples/Others/Lists                                                                                                                              |          1 |         26 |          0 |          7 |         33 |
| examples/Others/Math                                                                                                                               |          1 |         15 |          0 |          4 |         19 |
| examples/Others/MultipleInheritance                                                                                                                |          2 |         10 |          0 |          4 |         14 |
| examples/Others/Person                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| examples/Others/Polygon                                                                                                                            |          1 |         32 |          0 |          7 |         39 |
| examples/Others/Project                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| examples/Others/RecursiveOperations                                                                                                                |          1 |          9 |          0 |          6 |         15 |
| examples/Others/Redefines                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| examples/Others/ReflexiveAssociation                                                                                                               |          1 |          9 |          0 |          3 |         12 |
| examples/Others/Student                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| examples/Others/Subsets                                                                                                                            |         10 |         83 |          0 |         22 |        105 |
| examples/Others/Sudoku                                                                                                                             |          7 |        948 |        173 |        119 |      1,240 |
| examples/Others/SwapLinks                                                                                                                          |          1 |         18 |          0 |          6 |         24 |
| examples/Others/Test                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| examples/Others/Tree                                                                                                                               |          2 |         41 |          0 |         26 |         67 |
| examples/Papers                                                                                                                                    |         55 |      4,830 |          0 |        444 |      5,274 |
| examples/Papers/1998                                                                                                                               |          2 |          2 |          0 |          2 |          4 |
| examples/Papers/1998/RichtersAndGogolla                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| examples/Papers/1998/WarmerAndKleppe                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| examples/Papers/1999                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| examples/Papers/1999/RichtersAndGogolla                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| examples/Papers/2001                                                                                                                               |          8 |        101 |          0 |         33 |        134 |
| examples/Papers/2001/RichtersPhDThesis                                                                                                             |          8 |        101 |          0 |         33 |        134 |
| examples/Papers/2001/RichtersPhDThesis/EmployeeExtended                                                                                            |          7 |         90 |          0 |         29 |        119 |
| examples/Papers/2001/RichtersPhDThesis/EmployeeExtended/SplitCommands                                                                              |          6 |         50 |          0 |         17 |         67 |
| examples/Papers/2001/RichtersPhDThesis/NestedOperationCalls                                                                                        |          1 |         11 |          0 |          4 |         15 |
| examples/Papers/2003                                                                                                                               |          5 |      4,019 |          0 |        157 |      4,176 |
| examples/Papers/2003/Ziemann_2003_FMICS                                                                                                            |          5 |      4,019 |          0 |        157 |      4,176 |
| examples/Papers/2005                                                                                                                               |         28 |        568 |          0 |        202 |        770 |
| examples/Papers/2005/GogollaBohlingRichters                                                                                                        |         28 |        568 |          0 |        202 |        770 |
| examples/Papers/2006                                                                                                                               |         11 |        139 |          0 |         49 |        188 |
| examples/Papers/2006/GogollaBuettnerRichters                                                                                                       |         11 |        139 |          0 |         49 |        188 |
| examples/generator                                                                                                                                 |         18 |        219 |          0 |         86 |        305 |
| examples/generator/english                                                                                                                         |          9 |        110 |          0 |         43 |        153 |
| examples/generator/english/cycles                                                                                                                  |          2 |         25 |          0 |         11 |         36 |
| examples/generator/english/predecessors                                                                                                            |          4 |         51 |          0 |         21 |         72 |
| examples/generator/english/reservation                                                                                                             |          1 |         24 |          0 |          6 |         30 |
| examples/generator/english/waggonchain                                                                                                             |          1 |          9 |          0 |          4 |         13 |
| examples/generator/german                                                                                                                          |          9 |        109 |          0 |         43 |        152 |
| examples/generator/german/reservierung                                                                                                             |          1 |         24 |          0 |          6 |         30 |
| examples/generator/german/schleifen                                                                                                                |          2 |         25 |          0 |         11 |         36 |
| examples/generator/german/vorgaenger                                                                                                               |          4 |         51 |          0 |         21 |         72 |
| examples/generator/german/waggonkette                                                                                                              |          1 |          8 |          0 |          4 |         12 |
| examples/monitoring                                                                                                                                |          6 |        184 |        127 |         60 |        371 |
| examples/soil                                                                                                                                      |          3 |          3 |          0 |          3 |          6 |
| examples/soil/civstat                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
