Date : 2021-10-10 14:33:41
Directory : /home/haowu/qmaxuse
Total : 3176 files,  838317 codes, 65123 comments, 52342 blanks, all 955782 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$lnkDelStat_return.class                                             | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$lnkInsStat_return.class                                             | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$objCreateStat_return.class                                          | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$objDestroyStat_return.class                                         | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$operationExpression_return.class                                    | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$rValListMin2WithOptionalQualifiers_return.class                     | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$statStartingWithExpr_return.class                                   | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$stat_return.class                                                   | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser$whileStat_return.class                                              | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/testsuite/TestSuiteParser.class                                                               | Java       |        668 |      2,186 |          4 |      2,858 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAnnotatable.class                                                                      | Java       |         13 |          0 |          0 |         13 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAnnotation.class                                                                       | Java       |         17 |          0 |          0 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAssociation$AssociationEndConstraintsGenerator.class                                   | Java       |         70 |          0 |          0 |         70 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAssociation$ValidationContext.class                                                    | Java       |         12 |          0 |          0 |         12 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAssociation.class                                                                      | Java       |         32 |          0 |          0 |         32 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAssociationClass.class                                                                 | Java       |         70 |          0 |          0 |         70 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAssociationEnd.class                                                                   | Java       |         80 |          0 |          0 |         80 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTAttribute.class                                                                        | Java       |         34 |          0 |          0 |         34 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTClass.class                                                                            | Java       |         77 |          0 |          0 |         77 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTConstraintDefinition.class                                                             | Java       |         43 |          0 |          0 |         43 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTExistentialInvariantClause.class                                                       | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTInvariantClause.class                                                                  | Java       |         40 |          0 |          0 |         40 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTModel.class                                                                            | Java       |         99 |          0 |          0 |         99 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTMultiplicity.class                                                                     | Java       |         12 |          0 |          0 |         12 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTMultiplicityRange.class                                                                | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTOperation.class                                                                        | Java       |         52 |          0 |          1 |         53 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTPrePost.class                                                                          | Java       |         48 |          0 |          0 |         48 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/ASTPrePostClause.class                                                                    | Java       |         37 |          0 |          0 |         37 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USECompiler.class                                                                         | Java       |         51 |          0 |          0 |         51 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USELexer$DFA19.class                                                                      | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USELexer.class                                                                            | Java       |        404 |          0 |          4 |        408 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$DFA1.class                                                                      | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$DFA2.class                                                                      | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$DFA35.class                                                                     | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$DFA57.class                                                                     | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$DFA63.class                                                                     | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$annotationValue_return.class                                                    | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$blockStat_return.class                                                          | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$condExStat_return.class                                                         | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$expression_return.class                                                         | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$implicitBlockStat_return.class                                                  | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$iterStat_return.class                                                           | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$lnkDelStat_return.class                                                         | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$lnkInsStat_return.class                                                         | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$objCreateStat_return.class                                                      | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$objDestroyStat_return.class                                                     | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$operationExpression_return.class                                                | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$rValListMin2WithOptionalQualifiers_return.class                                 | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$statStartingWithExpr_return.class                                               | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$stat_return.class                                                               | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser$whileStat_return.class                                                          | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/USEParser.class                                                                           | Java       |      2,340 |          0 |         35 |      2,375 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/statemachines/ASTProtocolStateMachine.class                                               | Java       |         32 |          0 |          0 |         32 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/statemachines/ASTSignal.class                                                             | Java       |         37 |          0 |          0 |         37 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/statemachines/ASTStateDefinition.class                                                    | Java       |         38 |          0 |          0 |         38 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/statemachines/ASTStateMachine.class                                                       | Java       |         12 |          0 |          0 |         12 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/parser/use/statemachines/ASTTransitionDefinition.class                                               | Java       |         55 |          0 |          0 |         55 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/QueryCompiler.class                                                                            | Java       |         97 |          0 |          0 |         97 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/QueryLexer$DFA19.class                                                                         | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/QueryLexer.class                                                                               | Java       |        212 |          0 |          3 |        215 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/QueryParser$operationExpression_return.class                                                   | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/QueryParser.class                                                                              | Java       |        549 |        709 |          0 |      1,258 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/AbstractQuery.class                                                                        | Java       |          9 |          0 |          0 |          9 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/CheckExpr.class                                                                            | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Connective$1.class                                                                         | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Connective$2.class                                                                         | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Connective$3.class                                                                         | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Connective.class                                                                           | Java       |         14 |          0 |          0 |         14 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Modifier$1.class                                                                           | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Modifier$2.class                                                                           | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Modifier$3.class                                                                           | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Modifier$4.class                                                                           | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Modifier$5.class                                                                           | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/Modifier.class                                                                             | Java       |         16 |          0 |          0 |         16 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/ModuleAliasExpr.class                                                                      | Java       |         12 |          0 |          0 |         12 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/ModuleExpr.class                                                                           | Java       |         15 |          0 |          2 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/ModuleListExpr.class                                                                       | Java       |         16 |          0 |          2 |         18 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QAssocExpr.class                                                                           | Java       |         17 |          0 |          0 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QAst.class                                                                                 | Java       |         10 |          0 |          0 |         10 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QAttrExpr.class                                                                            | Java       |         18 |          0 |          0 |         18 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QButExpr.class                                                                             | Java       |         27 |          0 |          0 |         27 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QClassExpr.class                                                                           | Java       |         17 |          0 |          0 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QFeatureExpr.class                                                                         | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QInvExpr.class                                                                             | Java       |         17 |          0 |          0 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QOCLExpr.class                                                                             | Java       |         31 |          0 |          0 |         31 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QWithExpr.class                                                                            | Java       |         22 |          0 |          0 |         22 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QueryBinaryExpr.class                                                                      | Java       |         15 |          0 |          0 |         15 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/ast/QueryExpr.class                                                                            | Java       |         36 |          0 |          0 |         36 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/graph/Decomposer.class                                                                         | Java       |         61 |          0 |          0 |         61 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/graph/GraphSolver.class                                                                        | Java       |         45 |          0 |          0 |         45 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/graph/OclExprVisitor.class                                                                     | Java       |         93 |          0 |          0 |         93 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/io/Color.class                                                                                 | Java       |         13 |          0 |          0 |         13 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/io/ColorPrint.class                                                                            | Java       |         14 |          0 |          0 |         14 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/OS$1.class                                                                               | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/OS$2.class                                                                               | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/OS$3.class                                                                               | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/OS$4.class                                                                               | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/OS.class                                                                                 | Java       |         13 |          0 |          0 |         13 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/Settings.class                                                                           | Java       |         36 |          0 |          0 |         36 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/Solver$1.class                                                                           | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/Solver$2.class                                                                           | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/Solver$3.class                                                                           | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/setup/Solver.class                                                                             | Java       |         12 |          0 |          0 |         12 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/state/QueryContext.class                                                                       | Java       |         41 |          0 |          0 |         41 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/state/QueryRefine.class                                                                        | Java       |          2 |          0 |          1 |          3 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/state/QueryState.class                                                                         | Java       |         67 |          0 |          0 |         67 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/util/AbstractOclExprVisitor.class                                                              | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/util/AttributeOclExprVisitor.class                                                             | Java       |         30 |          0 |          0 |         30 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/util/ClassOclExprVisitor.class                                                                 | Java       |         27 |          0 |          0 |         27 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/util/Fragment.class                                                                            | Java       |          3 |          0 |          0 |          3 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/util/InvOclExprVisitor.class                                                                   | Java       |         36 |          0 |          0 |         36 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/util/ModelFragment.class                                                                       | Java       |         21 |          0 |          1 |         22 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/visitor/AbstractVisitor.class                                                                  | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/visitor/QueryException.class                                                                   | Java       |         10 |          0 |          0 |         10 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/visitor/QueryVisitor$1.class                                                                   | Java       |          9 |          0 |          0 |          9 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/query/visitor/QueryVisitor.class                                                                     | Java       |        116 |         28 |          0 |        144 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/IPlugin.class                                                                                | Java       |          3 |          0 |          0 |          3 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/IPluginClassLoader.class                                                                     | Java       |          4 |          0 |          0 |          4 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/IPluginDescriptor.class                                                                      | Java       |          3 |          0 |          0 |          3 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/IPluginRuntime.class                                                                         | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/MainPluginRuntime$JarFilter.class                                                            | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/MainPluginRuntime.class                                                                      | Java       |         44 |          0 |          0 |         44 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/IPluginAction.class                                                                      | Java       |          3 |          0 |          0 |          3 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/IPluginActionDelegate.class                                                              | Java       |          2 |          0 |          0 |          2 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/IPluginActionDescriptor.class                                                            | Java       |          2 |          0 |          0 |          2 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/IPluginMModelElement.class                                                               | Java       |          1 |          0 |          0 |          1 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/ActionExtensionPoint.class                                                          | Java       |         20 |          0 |          0 |         20 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/MModelExtensionPoint.class                                                          | Java       |         11 |          0 |          0 |         11 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/PluginAction.class                                                                  | Java       |         18 |          0 |          0 |         18 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/PluginActionDescriptor.class                                                        | Java       |         19 |          0 |          0 |         19 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/PluginActionFactory.class                                                           | Java       |         17 |          0 |          0 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/PluginActionProxy.class                                                             | Java       |         25 |          0 |          0 |         25 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/PluginMMHTMLPrintVisitor.class                                                      | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/gui/impl/PluginMMPrintVisitor.class                                                          | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/impl/Plugin.class                                                                            | Java       |         21 |          0 |          0 |         21 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/impl/PluginDescriptor.class                                                                  | Java       |         25 |          0 |          0 |         25 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/impl/PluginRuntime.class                                                                     | Java       |         48 |          0 |          0 |         48 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/model/PluginActionModel.class                                                                | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/model/PluginModel.class                                                                      | Java       |         11 |          0 |          0 |         11 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/model/PluginServiceModel.class                                                               | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/model/PluginShellCmdModel.class                                                              | Java       |          9 |          0 |          0 |          9 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/service/IPluginService.class                                                                 | Java       |          1 |          0 |          0 |          1 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/service/IPluginServiceDescriptor.class                                                       | Java       |          2 |          0 |          0 |          2 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/service/impl/PluginServiceDescriptor.class                                                   | Java       |         21 |          0 |          0 |         21 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/IPluginShellCmdDelegate.class                                                          | Java       |          1 |          0 |          0 |          1 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/IPluginShellCmdDescriptor.class                                                        | Java       |          2 |          0 |          0 |          2 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/IPluginShellCmdProxy.class                                                             | Java       |          2 |          0 |          0 |          2 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/impl/PluginShellCmd.class                                                              | Java       |         19 |          0 |          0 |         19 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/impl/PluginShellCmdDescriptor.class                                                    | Java       |         20 |          0 |          0 |         20 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/impl/PluginShellCmdFactory$1.class                                                     | Java       |         11 |          0 |          0 |         11 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/impl/PluginShellCmdFactory$PluginShellCmdContainer.class                               | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/impl/PluginShellCmdFactory.class                                                       | Java       |         19 |          0 |          0 |         19 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/impl/PluginShellCmdProxy.class                                                         | Java       |          2 |          0 |          1 |          3 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/shell/impl/ShellExtensionPoint.class                                                         | Java       |         24 |          0 |          0 |         24 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/util/ActionRegistry.class                                                                    | Java       |         17 |          0 |          0 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/util/IPluginParserSymbols.class                                                              | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/util/PluginClassLoader.class                                                                 | Java       |         28 |          0 |          0 |         28 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/util/PluginParser.class                                                                      | Java       |         79 |          0 |          0 |         79 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/util/PluginRegistry.class                                                                    | Java       |         34 |          0 |          0 |         34 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/util/ServiceRegistry.class                                                                   | Java       |         17 |          0 |          0 |         17 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/runtime/util/ShellCmdRegistry.class                                                                  | Java       |         18 |          0 |          0 |         18 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/syn/Matrix.class                                                                                     | Java       |         38 |          0 |          1 |         39 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/AllTests.class                                                                                   | Java       |         16 |          0 |          0 |         16 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/AllTests.class                                                                                | Java       |         10 |          0 |          0 |         10 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/Annotatable.class                                                                             | Java       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/GeneratorModelFactory.class                                                                   | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAggregationKind.class                                                                        | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociation.class                                                                            | Java       |          9 |          0 |          0 |          9 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationClass.class                                                                       | Java       |          9 |          0 |          0 |          9 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationClassImpl$1.class                                                                 | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationClassImpl$2.class                                                                 | Java       |          7 |          0 |          0 |          7 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationClassImpl.class                                                                   | Java       |        154 |          0 |          0 |        154 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationClassTest.class                                                                   | Java       |         62 |          0 |          0 |         62 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationEnd.class                                                                         | Java       |         45 |         11 |          0 |         56 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationImpl$1.class                                                                      | Java       |          9 |          0 |          0 |          9 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationImpl$2.class                                                                      | Java       |          9 |          0 |          0 |          9 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAssociationImpl.class                                                                        | Java       |        102 |          0 |          1 |        103 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MAttribute.class                                                                              | Java       |         19 |          0 |          0 |         19 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MClass.class                                                                                  | Java       |         16 |          0 |          0 |         16 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MClassImpl.class                                                                              | Java       |         74 |          0 |          0 |         74 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MClassInvariant.class                                                                         | Java       |         43 |          5 |          0 |         48 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MClassifier.class                                                                             | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MClassifierImpl$1.class                                                                       | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MClassifierImpl$2.class                                                                       | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MClassifierImpl.class                                                                         | Java       |         55 |          0 |          0 |         55 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MElementAnnotation.class                                                                      | Java       |         11 |          0 |          0 |         11 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MGeneralization.class                                                                         | Java       |         14 |          0 |          0 |         14 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MInvalidModelException.class                                                                  | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MMInstanceGenerator.class                                                                     | Java       |         57 |          0 |          0 |         57 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MMPrintVisitor.class                                                                          | Java       |        148 |          0 |          0 |        148 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MMVisitor.class                                                                               | Java       |          6 |          0 |          0 |          6 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MModel$1.class                                                                                | Java       |          8 |          0 |          0 |          8 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MModel$2.class                                                                                | Java       |         10 |          0 |          0 |         10 |
| /home/haowu/qmaxuse/build/classes/org/tzi/use/uml/mm/MModel$3.class                                                                                | Java       |          8 |          0 |          0 |          8 |
